# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
        , %para2 : Tensor(F32)[3, 40960, 6]    # inputs1
        , %para3 : Tensor(I32)[3, 40960]    # inputs2
        , %para4 : Tensor(I32)[3, 40960]    # inputs3
        , %para5 : Tensor(I32)[3, 1]    # inputs4
        , %para6 : Tensor(F32)[3, 40960, 3]    # inputs5
        , %para7 : Tensor(F32)[3, 10240, 3]    # inputs6
        , %para8 : Tensor(F32)[3, 2560, 3]    # inputs7
        , %para9 : Tensor(F32)[3, 640, 3]    # inputs8
        , %para10 : Tensor(F32)[3, 160, 3]    # inputs9
        , %para11 : Tensor(I32)[3, 40960, 16]    # inputs10
        , %para12 : Tensor(I32)[3, 10240, 16]    # inputs11
        , %para13 : Tensor(I32)[3, 2560, 16]    # inputs12
        , %para14 : Tensor(I32)[3, 640, 16]    # inputs13
        , %para15 : Tensor(I32)[3, 160, 16]    # inputs14
        , %para16 : Tensor(I32)[3, 10240, 16]    # inputs15
        , %para17 : Tensor(I32)[3, 2560, 16]    # inputs16
        , %para18 : Tensor(I32)[3, 640, 16]    # inputs17
        , %para19 : Tensor(I32)[3, 160, 16]    # inputs18
        , %para20 : Tensor(I32)[3, 80, 16]    # inputs19
        , %para21 : Tensor(I32)[3, 40960, 1]    # inputs20
        , %para22 : Tensor(I32)[3, 10240, 1]    # inputs21
        , %para23 : Tensor(I32)[3, 2560, 1]    # inputs22
        , %para24 : Tensor(I32)[3, 640, 1]    # inputs23
        , %para25 : Tensor(I32)[3, 160, 1]    # inputs24
        , %para26 : Ref[Tensor(F32)][]    # scale_sense
        , %para27 : Ref[Tensor(F32)][8]    # network.fc_start.bias
        , %para28 : Ref[Tensor(F32)][8]    # network.bn_start.0.gamma
        , %para29 : Ref[Tensor(F32)][8]    # network.bn_start.0.beta
        , %para30 : Ref[Tensor(F32)][8]    # network.encoder.0.mlp1.conv.bias
        , %para31 : Ref[Tensor(F32)][8]    # network.encoder.0.mlp1.batch_norm.gamma
